Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int16>.WriteAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int16>.OnTryWriteAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int16>.WriteAsPropertyNameAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int16>.WriteAsPropertyNameCoreAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions, System.Boolean)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int16>.WriteNumberWithCustomHandlingAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.Serialization.JsonNumberHandling)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int16>.TryWriteAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int16>.OnTryWrite(System.Text.Json.Utf8JsonWriter, System.Int16, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int16>.OnTryRead(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack, System.Int16)"
Dynamic,Method,"System.Int16 System.Text.Json.Serialization.JsonConverter<System.Int16>.Read(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int16>.TryRead(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack, System.Int16, System.Boolean)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int16>.OnTryReadAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack, System.Object)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int16>.TryReadAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack, System.Object)"
Dynamic,Method,"System.Object System.Text.Json.Serialization.JsonConverter<System.Int16>.ReadAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Object System.Text.Json.Serialization.JsonConverter<System.Int16>.ReadAsPropertyNameAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Object System.Text.Json.Serialization.JsonConverter<System.Int16>.ReadAsPropertyNameCoreAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Object System.Text.Json.Serialization.JsonConverter<System.Int16>.ReadNumberWithCustomHandlingAsObject(System.Text.Json.Utf8JsonReader, System.Text.Json.Serialization.JsonNumberHandling, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int16>.IsNull(System.Int16)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int16>.TryWrite(System.Text.Json.Utf8JsonWriter, System.Int16, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int16>.TryWriteDataExtensionProperty(System.Text.Json.Utf8JsonWriter, System.Int16, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Type System.Text.Json.Serialization.JsonConverter<System.Int16>.Type.get()"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int16>.VerifyRead(System.Text.Json.JsonTokenType, System.Int32, System.Int64, System.Boolean, System.Text.Json.Utf8JsonReader)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int16>.VerifyWrite(System.Int32, System.Text.Json.Utf8JsonWriter)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int16>.Write(System.Text.Json.Utf8JsonWriter, System.Int16, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Int16 System.Text.Json.Serialization.JsonConverter<System.Int16>.ReadAsPropertyName(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Int16 System.Text.Json.Serialization.JsonConverter<System.Int16>.ReadAsPropertyNameCore(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int16>.WriteAsPropertyName(System.Text.Json.Utf8JsonWriter, System.Int16, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int16>.WriteAsPropertyNameCore(System.Text.Json.Utf8JsonWriter, System.Int16, System.Text.Json.JsonSerializerOptions, System.Boolean)"
Dynamic,Method,"System.Text.Json.Serialization.JsonConverter<System.Int16> System.Text.Json.Serialization.JsonConverter<System.Int16>.GetFallbackConverterForPropertyNameSerialization(System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Int16 System.Text.Json.Serialization.JsonConverter<System.Int16>.ReadNumberWithCustomHandling(System.Text.Json.Utf8JsonReader, System.Text.Json.Serialization.JsonNumberHandling, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int16>.WriteNumberWithCustomHandling(System.Text.Json.Utf8JsonWriter, System.Int16, System.Text.Json.Serialization.JsonNumberHandling)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int32>.ReadCore(System.Text.Json.Utf8JsonReader, System.Int32, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int32>.WriteCore(System.Text.Json.Utf8JsonWriter, System.Int32, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int32>..ctor()"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int32>.CanConvert(System.Type)"
Dynamic,Method,"System.Text.Json.ConverterStrategy System.Text.Json.Serialization.JsonConverter<System.Int32>.GetDefaultConverterStrategy()"
Dynamic,Method,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.JsonConverter<System.Int32>.CreateJsonTypeInfo(System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int32>.HandleNull.get()"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int32>.WriteAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int32>.OnTryWriteAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int32>.WriteAsPropertyNameAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int32>.WriteAsPropertyNameCoreAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions, System.Boolean)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int32>.WriteNumberWithCustomHandlingAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.Serialization.JsonNumberHandling)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int32>.TryWriteAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int32>.OnTryWrite(System.Text.Json.Utf8JsonWriter, System.Int32, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int32>.OnTryRead(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack, System.Int32)"
Dynamic,Method,"System.Int32 System.Text.Json.Serialization.JsonConverter<System.Int32>.Read(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int32>.TryRead(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack, System.Int32, System.Boolean)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int32>.OnTryReadAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack, System.Object)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int32>.TryReadAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack, System.Object)"
Dynamic,Method,"System.Object System.Text.Json.Serialization.JsonConverter<System.Int32>.ReadAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Object System.Text.Json.Serialization.JsonConverter<System.Int32>.ReadAsPropertyNameAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Object System.Text.Json.Serialization.JsonConverter<System.Int32>.ReadAsPropertyNameCoreAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Object System.Text.Json.Serialization.JsonConverter<System.Int32>.ReadNumberWithCustomHandlingAsObject(System.Text.Json.Utf8JsonReader, System.Text.Json.Serialization.JsonNumberHandling, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int32>.IsNull(System.Int32)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int32>.TryWrite(System.Text.Json.Utf8JsonWriter, System.Int32, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int32>.TryWriteDataExtensionProperty(System.Text.Json.Utf8JsonWriter, System.Int32, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Type System.Text.Json.Serialization.JsonConverter<System.Int32>.Type.get()"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int32>.VerifyRead(System.Text.Json.JsonTokenType, System.Int32, System.Int64, System.Boolean, System.Text.Json.Utf8JsonReader)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int32>.VerifyWrite(System.Int32, System.Text.Json.Utf8JsonWriter)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int32>.Write(System.Text.Json.Utf8JsonWriter, System.Int32, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Int32 System.Text.Json.Serialization.JsonConverter<System.Int32>.ReadAsPropertyName(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Int32 System.Text.Json.Serialization.JsonConverter<System.Int32>.ReadAsPropertyNameCore(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int32>.WriteAsPropertyName(System.Text.Json.Utf8JsonWriter, System.Int32, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int32>.WriteAsPropertyNameCore(System.Text.Json.Utf8JsonWriter, System.Int32, System.Text.Json.JsonSerializerOptions, System.Boolean)"
Dynamic,Method,"System.Text.Json.Serialization.JsonConverter<System.Int32> System.Text.Json.Serialization.JsonConverter<System.Int32>.GetFallbackConverterForPropertyNameSerialization(System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Int32 System.Text.Json.Serialization.JsonConverter<System.Int32>.ReadNumberWithCustomHandling(System.Text.Json.Utf8JsonReader, System.Text.Json.Serialization.JsonNumberHandling, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int32>.WriteNumberWithCustomHandling(System.Text.Json.Utf8JsonWriter, System.Int32, System.Text.Json.Serialization.JsonNumberHandling)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int64>.ReadCore(System.Text.Json.Utf8JsonReader, System.Int64, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int64>.WriteCore(System.Text.Json.Utf8JsonWriter, System.Int64, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int64>..ctor()"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int64>.CanConvert(System.Type)"
Dynamic,Method,"System.Text.Json.ConverterStrategy System.Text.Json.Serialization.JsonConverter<System.Int64>.GetDefaultConverterStrategy()"
Dynamic,Method,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.JsonConverter<System.Int64>.CreateJsonTypeInfo(System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int64>.HandleNull.get()"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int64>.WriteAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int64>.OnTryWriteAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int64>.WriteAsPropertyNameAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int64>.WriteAsPropertyNameCoreAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions, System.Boolean)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int64>.WriteNumberWithCustomHandlingAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.Serialization.JsonNumberHandling)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int64>.TryWriteAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int64>.OnTryWrite(System.Text.Json.Utf8JsonWriter, System.Int64, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int64>.OnTryRead(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack, System.Int64)"
Dynamic,Method,"System.Int64 System.Text.Json.Serialization.JsonConverter<System.Int64>.Read(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int64>.TryRead(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack, System.Int64, System.Boolean)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int64>.OnTryReadAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack, System.Object)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int64>.TryReadAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack, System.Object)"
Dynamic,Method,"System.Object System.Text.Json.Serialization.JsonConverter<System.Int64>.ReadAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Object System.Text.Json.Serialization.JsonConverter<System.Int64>.ReadAsPropertyNameAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Object System.Text.Json.Serialization.JsonConverter<System.Int64>.ReadAsPropertyNameCoreAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Object System.Text.Json.Serialization.JsonConverter<System.Int64>.ReadNumberWithCustomHandlingAsObject(System.Text.Json.Utf8JsonReader, System.Text.Json.Serialization.JsonNumberHandling, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int64>.IsNull(System.Int64)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int64>.TryWrite(System.Text.Json.Utf8JsonWriter, System.Int64, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Int64>.TryWriteDataExtensionProperty(System.Text.Json.Utf8JsonWriter, System.Int64, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Type System.Text.Json.Serialization.JsonConverter<System.Int64>.Type.get()"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int64>.VerifyRead(System.Text.Json.JsonTokenType, System.Int32, System.Int64, System.Boolean, System.Text.Json.Utf8JsonReader)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int64>.VerifyWrite(System.Int32, System.Text.Json.Utf8JsonWriter)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int64>.Write(System.Text.Json.Utf8JsonWriter, System.Int64, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Int64 System.Text.Json.Serialization.JsonConverter<System.Int64>.ReadAsPropertyName(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Int64 System.Text.Json.Serialization.JsonConverter<System.Int64>.ReadAsPropertyNameCore(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int64>.WriteAsPropertyName(System.Text.Json.Utf8JsonWriter, System.Int64, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int64>.WriteAsPropertyNameCore(System.Text.Json.Utf8JsonWriter, System.Int64, System.Text.Json.JsonSerializerOptions, System.Boolean)"
Dynamic,Method,"System.Text.Json.Serialization.JsonConverter<System.Int64> System.Text.Json.Serialization.JsonConverter<System.Int64>.GetFallbackConverterForPropertyNameSerialization(System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Int64 System.Text.Json.Serialization.JsonConverter<System.Int64>.ReadNumberWithCustomHandling(System.Text.Json.Utf8JsonReader, System.Text.Json.Serialization.JsonNumberHandling, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Int64>.WriteNumberWithCustomHandling(System.Text.Json.Utf8JsonWriter, System.Int64, System.Text.Json.Serialization.JsonNumberHandling)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.ReadCore(System.Text.Json.Utf8JsonReader, System.Text.Json.Nodes.JsonArray, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.WriteCore(System.Text.Json.Utf8JsonWriter, System.Text.Json.Nodes.JsonArray, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>..ctor()"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.CanConvert(System.Type)"
Dynamic,Method,"System.Text.Json.ConverterStrategy System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.GetDefaultConverterStrategy()"
Dynamic,Method,"System.Text.Json.Serialization.Metadata.JsonTypeInfo System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.CreateJsonTypeInfo(System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.HandleNull.get()"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.WriteAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.OnTryWriteAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.WriteAsPropertyNameAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.WriteAsPropertyNameCoreAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions, System.Boolean)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.WriteNumberWithCustomHandlingAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.Serialization.JsonNumberHandling)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.TryWriteAsObject(System.Text.Json.Utf8JsonWriter, System.Object, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.OnTryWrite(System.Text.Json.Utf8JsonWriter, System.Text.Json.Nodes.JsonArray, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.OnTryRead(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack, System.Text.Json.Nodes.JsonArray)"
Dynamic,Method,"System.Text.Json.Nodes.JsonArray System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.Read(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.TryRead(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack, System.Text.Json.Nodes.JsonArray, System.Boolean)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.OnTryReadAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack, System.Object)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.TryReadAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions, System.Text.Json.ReadStack, System.Object)"
Dynamic,Method,"System.Object System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.ReadAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Object System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.ReadAsPropertyNameAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Object System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.ReadAsPropertyNameCoreAsObject(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Object System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.ReadNumberWithCustomHandlingAsObject(System.Text.Json.Utf8JsonReader, System.Text.Json.Serialization.JsonNumberHandling, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.IsNull(System.Text.Json.Nodes.JsonArray)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.TryWrite(System.Text.Json.Utf8JsonWriter, System.Text.Json.Nodes.JsonArray, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Boolean System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.TryWriteDataExtensionProperty(System.Text.Json.Utf8JsonWriter, System.Text.Json.Nodes.JsonArray, System.Text.Json.JsonSerializerOptions, System.Text.Json.WriteStack)"
Dynamic,Method,"System.Type System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.Type.get()"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.VerifyRead(System.Text.Json.JsonTokenType, System.Int32, System.Int64, System.Boolean, System.Text.Json.Utf8JsonReader)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.VerifyWrite(System.Int32, System.Text.Json.Utf8JsonWriter)"
Dynamic,Method,"System.Void System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.Write(System.Text.Json.Utf8JsonWriter, System.Text.Json.Nodes.JsonArray, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Text.Json.Nodes.JsonArray System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.ReadAsPropertyName(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
Dynamic,Method,"System.Text.Json.Nodes.JsonArray System.Text.Json.Serialization.JsonConverter<System.Text.Json.Nodes.JsonArray>.ReadAsPropertyNameCore(System.Text.Json.Utf8JsonReader, System.Type, System.Text.Json.JsonSerializerOptions)"
